,texture,watermark,variance,skewness,kurtosis,entropy,target
0,12.834222446050864,0.1111111111111111,4748.50844193172,1.7959018774000182,1.7311551865505779,6.7119893479650745,1.0
0,8.185442577181213,0.1111111111111111,3671.0467740585664,2.2863757678797785,4.027644951532541,6.5919160951334685,1.0
0,8.150635420669325,0.1111111111111111,5618.559775879646,0.715831733760941,-1.2338135228181752,6.719582635382494,1.0
0,4.272702225612128,0.1111111111111111,2761.8894128666366,-0.37450618079111964,-0.5052900996965373,7.685864064670808,1.0
0,3.4419492243635283,0.1111111111111111,2971.5954922307583,-0.3451681350224159,-0.6156897788172793,7.721036552494772,1.0
0,2.0243568516738377,0.1111111111111111,5131.501955285682,1.0491551306012,-0.5957011857809857,6.4500807851105275,1.0
0,2.129472961172188,0.1111111111111111,4538.374630622691,1.2902894494094406,0.005070406021316476,6.287708144902347,1.0
0,2.3438718195228296,0.1111111111111111,4841.983677862155,1.1401867500509892,-0.38862592926076456,6.275722066516706,1.0
0,4.199647491344122,0.1111111111111111,4542.010198638463,1.3753028366515017,0.23585313171572375,6.429273811871973,1.0
0,4.371755112163245,0.1111111111111111,4699.2583385054,1.2987628760988972,0.008750512054913617,6.436610529637777,1.0
0,1.5796641739472992,0.1111111111111111,5519.055019738546,0.9609373293099664,-0.8290062578919355,6.440741371804474,1.0
0,1.8331425481009684,0.1111111111111111,4530.04120780127,1.3105278910058684,0.03763107901240437,6.388212177575234,1.0
0,1.4352330450055326,0.1111111111111111,5195.23968230471,0.8142937452429011,-1.1370534552195983,6.227999265730503,1.0
0,1.0961447603926557,0.1111111111111111,5893.703839319186,0.2924338017277656,-1.6819684505085464,6.728984143393047,1.0
0,1.9362152706429163,0.1111111111111111,8605.604006228794,0.7670396856508312,-1.281095654054718,6.369454713615124,1.0
0,1.745574716073941,0.1111111111111111,7567.686789458681,1.1671501484824256,-0.5014579121401019,6.070518626732456,1.0
0,1.7884421511551682,0.1111111111111111,7754.972572967087,1.0512419259953034,-0.7720237886109653,5.9938900074499095,1.0
0,1.6152680799301655,0.1111111111111111,6060.095901551624,0.6168342755777101,-1.403230799763909,6.594072490312704,1.0
0,1.5991750427530316,0.1111111111111111,5824.7626251721285,0.658684605350368,-1.3551024729640664,6.5397560847319856,1.0
0,0.7819565440297559,0.1111111111111111,4909.863513218632,1.2263201180865249,-0.2567000342378596,5.6808568089657285,1.0
0,1.3499830626565306,0.1111111111111111,6168.303192545969,0.49395536401868745,-1.5262673932022108,6.6699419012192624,1.0
0,1.529520217713877,0.1111111111111111,5844.874276085503,0.7694452167762608,-1.2000726653142595,6.406246977940631,1.0
0,1.549581445530778,0.1111111111111111,5670.778746046341,0.7184509679334741,-1.2733886109790704,6.486543168203344,1.0
0,1.5991222405983536,0.1111111111111111,5683.322183974604,0.7125910441081377,-1.2817960513931899,6.495265495510525,1.0
0,1.3777843314198817,0.1111111111111111,4347.0297082290535,1.9668036230941377,2.0749540499614554,5.657331261080158,1.0
0,1.8304337675717661,0.1111111111111111,4283.114017207249,2.001806473067718,2.2198255388637937,5.663601915230658,1.0
0,6.35046231561581,0.1111111111111111,3979.907181799252,2.2654124822172004,3.395111342972406,5.515593588524185,1.0
0,2.701326999871916,0.1111111111111111,4972.829028536361,1.7945413455014938,1.4252726966208034,5.8770452746942965,1.0
0,3.787508699560084,0.1111111111111111,4104.9970264512485,2.1619574797343057,2.9617907293941084,5.8209495711835135,1.0
0,2.034143932519693,0.1111111111111111,5033.295456463725,1.443030247203292,0.257023497146573,5.854937294004401,1.0
0,5.384375783426314,0.1111111111111111,5432.890947300571,0.877238510667319,-0.9633419082533474,6.530198427017138,1.0
0,4.632435909970474,0.1111111111111111,5425.746485732662,0.8817276716779776,-0.9555979442424696,6.526231794153616,1.0
0,0.8828943236049019,0.1111111111111111,4457.012814241314,1.2678999100489727,-0.08562945990682458,5.775071489612047,1.0
0,1.765091351572207,0.1111111111111111,4907.78525076532,1.1195315785501994,-0.43709581729149516,6.219890538225952,1.0
0,1.3579564507109754,0.1111111111111111,4693.763147044397,1.1495184617519756,-0.3789074767924867,5.90849907996801,1.0
0,1.392535748499546,0.1111111111111111,5228.3452041206,0.9894796652584891,-0.7281908430023813,6.347869879964502,1.0
0,15.366475784286745,0.1111111111111111,4363.417665936241,-0.020181751048019298,-1.4537404551700486,7.603338737987875,1.0
0,28.167177802150427,0.1111111111111111,4568.901395325276,-0.23718712993766777,-1.4235506151744035,7.5464800793493705,1.0
0,13.64763777985323,0.1111111111111111,4518.980692307385,0.2273739734903165,-1.3430239535892106,7.707466834557732,1.0
0,16.040557314188074,0.1111111111111111,4484.10921258937,0.3001333658215219,-1.3049905085428009,7.680202331849325,1.0
0,10.71095878835665,0.1111111111111111,4620.894447346527,0.148004416696278,-1.3791682077812912,7.7294175033756805,1.0
0,4.83114873563437,0.1111111111111111,4062.790196579724,-0.3608635517058686,-1.2860865671974395,7.531993860258589,1.0
0,2.0316491517159587,0.1111111111111111,3499.171821156955,-0.127680252233677,-1.2543387705110784,7.625080562225166,1.0
0,1.48990116694599,0.1111111111111111,3705.700866845072,0.326504847580636,-1.2185227248983526,7.475731669742949,1.0
0,6.8493430420846995,0.1111111111111111,4122.2242033400935,0.11157290602399594,-1.4277958908067299,7.566122970625168,1.0
0,10.109165194096148,0.1111111111111111,4248.786899820888,0.1514148967780613,-1.4688020829657729,7.526329137441447,1.0
0,3.322022980753747,0.1111111111111111,4418.368505559661,-0.21453093246260863,-1.2659162861026676,7.737494999174175,1.0
0,2.104249489080272,0.1111111111111111,4477.5328503340925,-0.14480704377400735,-1.3212081709949675,7.730534960045837,1.0
0,2.096714737996967,0.1111111111111111,4479.080684352495,-0.14493144621536136,-1.3214645796891935,7.730554853825721,1.0
0,24.908660556870796,0.1111111111111111,4869.6038019236275,-0.059851858608229336,-1.4038311840269788,7.731206976234358,1.0
0,18.839935050825833,0.1111111111111111,4928.7336684997745,0.02836936207816814,-1.3997006133113066,7.7629893027768535,1.0
0,37.58099148291847,0.1111111111111111,4663.695467908662,0.0006953291528561741,-1.4056845795332003,7.763810672231289,1.0
0,18.97639329217389,0.1111111111111111,4899.127631396578,0.0584987912138594,-1.3956710492444133,7.760068906909874,1.0
0,6.971915188788392,0.1111111111111111,4657.745764285551,0.02043163490593208,-1.4102359360939598,7.760046622868717,1.0
0,5.524626747368003,0.1111111111111111,4070.1867085188364,-0.09228255727829515,-1.471717129474489,7.447733254167398,1.0
0,3.7695042732896504,0.1111111111111111,2614.405761628373,-0.8823968013818811,-0.10087091135963266,7.30355070148467,1.0
0,5.453268534493828,0.1111111111111111,4074.7922651946533,-0.09126483359315833,-1.4744257763596291,7.440833637904092,1.0
0,8.010190744009394,0.1111111111111111,4732.717503381269,0.020397203224663398,-1.4579767206066043,7.579325831081892,1.0
0,10.715816296241794,0.1111111111111111,3726.906477889434,-0.6410770479808778,-0.6733338349598803,7.536877608067396,1.0
0,4.594412560033826,0.1111111111111111,3787.1131356674327,-0.4060226124559529,-1.2381410735564957,7.475064221153106,1.0
0,4.123378186486795,0.1111111111111111,3961.0242319224612,-0.37198453287567473,-1.3317903395046498,7.436416639586609,1.0
0,6.221328254827543,0.1111111111111111,5730.570660010624,0.8000503614776193,-1.1497530149257567,6.5064318725369885,1.0
0,8.794141735056346,0.1111111111111111,2093.0453611515695,-1.2431335217520256,0.7218807011132022,7.069374137668901,1.0
0,9.561262450028014,0.1111111111111111,2955.0106485412334,-0.6350396403886186,-0.8038393418339873,7.459220536471095,1.0
0,1.0865532107796538,0.1111111111111111,3103.386997629938,-0.26782920738549515,-1.0798707517368182,7.478172187110549,1.0
0,2.5147519998360575,0.1111111111111111,4073.875948499923,-0.09688969664407651,-1.4976557027273019,7.428220683534527,1.0
0,2.674789473208993,0.1111111111111111,3536.568660403954,-0.1279691583674255,-1.4146759955586952,7.541297038633315,1.0
0,6.6254255435636695,0.1111111111111111,3157.84106038751,-0.8414059928131198,-0.5368499223867294,7.337515485411508,1.0
0,3.295810850463583,0.1111111111111111,4386.46516412249,-0.007024776285423261,-1.4910027294225123,7.361004280279566,1.0
0,4.412458816205758,0.1111111111111111,3599.0583793988117,-0.416321306104406,-1.1888591497470073,7.436606564120775,1.0
0,3.5784950379740033,0.1111111111111111,3837.726481519285,-0.20334776723535813,-1.3861630500142077,7.441243214317325,1.0
0,1.395291231016565,0.1111111111111111,2315.0445267894124,-1.095479089169108,0.377573789636898,7.210970511182665,1.0
0,1.6726894002446742,0.1111111111111111,3396.022951320788,-0.41010453056927265,-1.2103354479445596,7.457176298545986,1.0
0,3.268777899791945,0.1111111111111111,3406.0238978109473,-0.4267065662002305,-1.1981270738615295,7.444992732767675,1.0
0,4.69784628578405,0.1111111111111111,2955.815646638812,-0.622051064628002,-0.7086159822597606,7.426910460951191,1.0
0,3.289768414724974,0.1111111111111111,5773.148660832538,-0.14152064974365886,-1.398082131449599,7.890848462046469,1.0
0,3.3267302145315893,0.1111111111111111,5771.54891912465,-0.14143294584953683,-1.3977617608590494,7.89102770232511,1.0
0,5.3921306228728465,0.1111111111111111,5547.88094442639,-0.4662033278577608,-1.2580367615847188,7.7348208246263646,1.0
0,5.759444519179453,0.1111111111111111,5550.352871020356,-0.4663418575647027,-1.2585757435696188,7.734234032127598,1.0
0,12.541991757512223,0.1111111111111111,4615.280557014559,-0.11137782921119088,-1.288209315205695,7.851565268405986,1.0
0,3.316334653045361,0.1111111111111111,5817.821102648369,0.4438392493699648,-1.3328569036644338,7.57765814165055,1.0
0,4.014360566798936,0.1111111111111111,6453.858625280077,-0.1695576620189587,-1.4928930117508286,7.821064226998249,1.0
0,2.7845539792471703,0.1111111111111111,6128.570122786164,-0.06270545573929254,-1.5123114661016235,7.837074006779815,1.0
0,5.132484285430897,0.1111111111111111,5414.63126237075,-0.13101857759687147,-1.3444587709475457,7.911177034922176,1.0
0,7.500240080010504,0.1111111111111111,5553.335369767294,-0.13609440623755584,-1.3636687734261745,7.903224752818552,1.0
0,3.141709615505279,0.1111111111111111,4762.217638826976,-0.600205188288054,-0.9462508282137083,7.72741322459361,1.0
